Match,Day,Date,Time,Stadium,City
Beitar Jerusalem vs Maccabi Netanya,Sunday,2024-09-15,20:15,Teddy Stadium,Jerusalem
Beitar Jerusalem vs Maccabi Netanya,Sunday,2024-09-15,20:15,Teddy Stadium,Jerusalem
Hapoel Hadera vs Maccabi Petah Tikva,Monday,2024-09-16,20:00,Shar-Tov Stadium,Netanya
Maccabi Tel Aviv vs Hapoel Jerusalem,Wednesday,2024-09-18,17:30,Bloomfield Stadium,Tel Aviv
Maccabi Netanya vs Ironi Kiryat Shmona,Saturday,2024-09-21,20:00,Shar-Tov Stadium,Netanya
Hapoel Be'er Sheva vs Hapoel Hadera,Saturday,2024-09-21,20:30,Turner Stadium,Be'er Sheva
Maccabi Petah Tikva vs Hapoel Haifa,Saturday,2024-09-21,20:00,HaMoshava Stadium,Petach Tikva
Ironi Tiberias vs Bnei Sakhnin,Saturday,2024-09-21,19:30,Green Stadium,Nazareth Illit
Hapoel Jerusalem vs Maccabi Bnei Raina,Saturday,2024-09-21,19:30,Teddy Stadium,Jerusalem
Ashdod vs Maccabi Tel Aviv,Sunday,2024-09-22,20:15,Yud-Alef Stadium,Ashdod
Maccabi Haifa vs Beitar Jerusalem,Monday,2024-09-23,20:30,Sammy Ofer Stadium,Haifa
Ironi Kiryat Shmona vs Maccabi Haifa,Saturday,2024-09-28,N/A,Shar-Tov Stadium,Netanya
Maccabi Tel Aviv vs Ironi Tiberias,Saturday,2024-09-28,N/A,Bloomfield Stadium,Tel Aviv
Hapoel Jerusalem vs Maccabi Petah Tikva,Saturday,2024-09-28,N/A,Teddy Stadium,Jerusalem
Maccabi Bnei Raina vs Beitar Jerusalem,Saturday,2024-09-28,N/A,Green Stadium,Nazareth Illit
Hapoel Hadera vs Ashdod,Saturday,2024-09-28,N/A,Shar-Tov Stadium,Netanya
Bnei Sakhnin vs Maccabi Netanya,Saturday,2024-09-28,N/A,Doha Stadium,Sakhnin
Hapoel Haifa vs Hapoel Be'er Sheva,Saturday,2024-09-28,N/A,Sammy Ofer Stadium,Haifa
Maccabi Petah Tikva vs Maccabi Bnei Raina,Saturday,2024-10-05,N/A,HaMoshava Stadium,Petach Tikva
Ashdod vs Hapoel Haifa,Saturday,2024-10-05,N/A,Yud-Alef Stadium,Ashdod
Maccabi Netanya vs Maccabi Tel Aviv,Saturday,2024-10-05,N/A,Shar-Tov Stadium,Netanya
Hapoel Be'er Sheva vs Hapoel Jerusalem,Saturday,2024-10-05,N/A,Turner Stadium,Be'er Sheva
Maccabi Haifa vs Bnei Sakhnin,Saturday,2024-10-05,N/A,Sammy Ofer Stadium,Haifa
Beitar Jerusalem vs Ironi Kiryat Shmona,Saturday,2024-10-05,N/A,Teddy Stadium,Jerusalem
Ironi Tiberias vs Hapoel Hadera,Saturday,2024-10-05,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Bnei Raina vs Ironi Kiryat Shmona,Saturday,2024-10-19,N/A,Green Stadium,Nazareth Illit
Hapoel Jerusalem vs Ashdod,Saturday,2024-10-19,N/A,Teddy Stadium,Jerusalem
Maccabi Tel Aviv vs Maccabi Haifa,Saturday,2024-10-19,N/A,Bloomfield Stadium,Tel Aviv
Hapoel Hadera vs Maccabi Netanya,Saturday,2024-10-19,N/A,Shar-Tov Stadium,Netanya
Bnei Sakhnin vs Beitar Jerusalem,Saturday,2024-10-19,N/A,Doha Stadium,Sakhnin
Maccabi Petah Tikva vs Hapoel Be'er Sheva,Saturday,2024-10-19,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Haifa vs Ironi Tiberias,Saturday,2024-10-19,N/A,Sammy Ofer Stadium,Haifa
Hapoel Be'er Sheva vs Maccabi Bnei Raina,Saturday,2024-10-26,N/A,Turner Stadium,Be'er Sheva
Maccabi Haifa vs Hapoel Hadera,Saturday,2024-10-26,N/A,Sammy Ofer Stadium,Haifa
Ashdod vs Maccabi Petah Tikva,Saturday,2024-10-26,N/A,Yud-Alef Stadium,Ashdod
Maccabi Netanya vs Hapoel Haifa,Saturday,2024-10-26,N/A,Shar-Tov Stadium,Netanya
Beitar Jerusalem vs Maccabi Tel Aviv,Saturday,2024-10-26,N/A,Teddy Stadium,Jerusalem
Ironi Tiberias vs Hapoel Jerusalem,Saturday,2024-10-26,N/A,Tiberias Municipal Stadium,Tiberias
Hapoel Jerusalem vs Maccabi Netanya,Saturday,2024-11-02,N/A,Teddy Stadium,Jerusalem
Hapoel Haifa vs Maccabi Haifa,Saturday,2024-11-02,N/A,Sammy Ofer Stadium,Haifa
Hapoel Hadera vs Beitar Jerusalem,Saturday,2024-11-02,N/A,Shar-Tov Stadium,Netanya
Hapoel Be'er Sheva vs Ashdod,Saturday,2024-11-02,N/A,Turner Stadium,Be'er Sheva
Maccabi Tel Aviv vs Ironi Kiryat Shmona,Saturday,2024-11-02,N/A,Bloomfield Stadium,Tel Aviv
Maccabi Petah Tikva vs Ironi Tiberias,Saturday,2024-11-02,N/A,HaMoshava Stadium,Petach Tikva
Maccabi Bnei Raina vs Bnei Sakhnin,Saturday,2024-11-02,N/A,Green Stadium,Nazareth Illit
Bnei Sakhnin vs Maccabi Tel Aviv,Saturday,2024-11-09,N/A,Doha Stadium,Sakhnin
Ashdod vs Maccabi Bnei Raina,Saturday,2024-11-09,N/A,Yud-Alef Stadium,Ashdod
Ironi Tiberias vs Hapoel Be'er Sheva,Saturday,2024-11-09,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Netanya vs Maccabi Petah Tikva,Saturday,2024-11-09,N/A,Shar-Tov Stadium,Netanya
Maccabi Haifa vs Hapoel Jerusalem,Saturday,2024-11-09,N/A,Sammy Ofer Stadium,Haifa
Ironi Kiryat Shmona vs Hapoel Hadera,Saturday,2024-11-09,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Beitar Jerusalem vs Hapoel Haifa,Saturday,2024-11-09,N/A,Teddy Stadium,Jerusalem
Hapoel Be'er Sheva vs Maccabi Netanya,Saturday,2024-11-30,N/A,Turner Stadium,Be'er Sheva
Maccabi Petah Tikva vs Maccabi Haifa,Saturday,2024-11-30,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Jerusalem vs Beitar Jerusalem,Saturday,2024-11-30,N/A,Teddy Stadium,Jerusalem
Hapoel Haifa vs Ironi Kiryat Shmona,Saturday,2024-11-30,N/A,Sammy Ofer Stadium,Haifa
Maccabi Bnei Raina vs Maccabi Tel Aviv,Saturday,2024-11-30,N/A,Green Stadium,Nazareth Illit
Ashdod vs Ironi Tiberias,Saturday,2024-11-30,N/A,Yud-Alef Stadium,Ashdod
Hapoel Hadera vs Bnei Sakhnin,Saturday,2024-11-30,N/A,Shar-Tov Stadium,Netanya
Bnei Sakhnin vs Hapoel Haifa,Tuesday,2024-12-03,N/A,Doha Stadium,Sakhnin
Ironi Kiryat Shmona vs Hapoel Jerusalem,Tuesday,2024-12-03,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Maccabi Bnei Raina vs Ironi Tiberias,Tuesday,2024-12-03,N/A,Green Stadium,Nazareth Illit
Maccabi Netanya vs Ashdod,Tuesday,2024-12-03,N/A,Shar-Tov Stadium,Netanya
Beitar Jerusalem vs Maccabi Petah Tikva,Tuesday,2024-12-03,N/A,Teddy Stadium,Jerusalem
Maccabi Tel Aviv vs Hapoel Hadera,Tuesday,2024-12-03,N/A,Bloomfield Stadium,Tel Aviv
Maccabi Haifa vs Hapoel Be'er Sheva,Tuesday,2024-12-03,N/A,Sammy Ofer Stadium,Haifa
Maccabi Petah Tikva vs Ironi Kiryat Shmona,Saturday,2024-12-07,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Be'er Sheva vs Beitar Jerusalem,Saturday,2024-12-07,N/A,Turner Stadium,Be'er Sheva
Ironi Tiberias vs Maccabi Netanya,Saturday,2024-12-07,N/A,Tiberias Municipal Stadium,Tiberias
Hapoel Haifa vs Maccabi Tel Aviv,Saturday,2024-12-07,N/A,Sammy Ofer Stadium,Haifa
Hapoel Hadera vs Maccabi Bnei Raina,Saturday,2024-12-07,N/A,Shar-Tov Stadium,Netanya
Hapoel Jerusalem vs Bnei Sakhnin,Saturday,2024-12-07,N/A,Teddy Stadium,Jerusalem
Ashdod vs Maccabi Haifa,Saturday,2024-12-07,N/A,Yud-Alef Stadium,Ashdod
Hapoel Haifa vs Hapoel Hadera,Saturday,2024-12-14,N/A,Sammy Ofer Stadium,Haifa
Ashdod vs Beitar Jerusalem,Saturday,2024-12-14,N/A,Yud-Alef Stadium,Ashdod
Hapoel Be'er Sheva vs Ironi Kiryat Shmona,Saturday,2024-12-14,N/A,Turner Stadium,Be'er Sheva
Ironi Tiberias vs Maccabi Haifa,Saturday,2024-12-14,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Netanya vs Maccabi Bnei Raina,Saturday,2024-12-14,N/A,Shar-Tov Stadium,Netanya
Hapoel Jerusalem vs Maccabi Tel Aviv,Saturday,2024-12-14,N/A,Teddy Stadium,Jerusalem
Maccabi Petah Tikva vs Bnei Sakhnin,Saturday,2024-12-14,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Hadera vs Hapoel Jerusalem,Saturday,2024-12-21,N/A,Shar-Tov Stadium,Netanya
Maccabi Haifa vs Maccabi Netanya,Saturday,2024-12-21,N/A,Sammy Ofer Stadium,Haifa
Maccabi Tel Aviv vs Maccabi Petah Tikva,Saturday,2024-12-21,N/A,Bloomfield Stadium,Tel Aviv
Ironi Kiryat Shmona vs Ashdod,Saturday,2024-12-21,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Beitar Jerusalem vs Ironi Tiberias,Saturday,2024-12-21,N/A,Teddy Stadium,Jerusalem
Maccabi Bnei Raina vs Hapoel Haifa,Saturday,2024-12-21,N/A,Green Stadium,Nazareth Illit
Bnei Sakhnin vs Hapoel Be'er Sheva,Saturday,2024-12-21,N/A,Doha Stadium,Sakhnin
Maccabi Haifa vs Maccabi Bnei Raina,Tuesday,2024-12-31,N/A,Sammy Ofer Stadium,Haifa
Maccabi Netanya vs Beitar Jerusalem,Tuesday,2024-12-31,N/A,Shar-Tov Stadium,Netanya
Hapoel Be'er Sheva vs Maccabi Tel Aviv,Tuesday,2024-12-31,N/A,Turner Stadium,Be'er Sheva
Ashdod vs Bnei Sakhnin,Tuesday,2024-12-31,N/A,Yud-Alef Stadium,Ashdod
Ironi Tiberias vs Ironi Kiryat Shmona,Tuesday,2024-12-31,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Petah Tikva vs Hapoel Hadera,Tuesday,2024-12-31,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Jerusalem vs Hapoel Haifa,Tuesday,2024-12-31,N/A,Teddy Stadium,Jerusalem
Ironi Kiryat Shmona vs Maccabi Netanya,Saturday,2025-01-04,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Bnei Sakhnin vs Ironi Tiberias,Saturday,2025-01-04,N/A,Doha Stadium,Sakhnin
Hapoel Haifa vs Maccabi Petah Tikva,Saturday,2025-01-04,N/A,Sammy Ofer Stadium,Haifa
Hapoel Hadera vs Hapoel Be'er Sheva,Saturday,2025-01-04,N/A,Shar-Tov Stadium,Netanya
Beitar Jerusalem vs Maccabi Haifa,Saturday,2025-01-04,N/A,Teddy Stadium,Jerusalem
Maccabi Tel Aviv vs Ashdod,Saturday,2025-01-04,N/A,Bloomfield Stadium,Tel Aviv
Maccabi Bnei Raina vs Hapoel Jerusalem,Saturday,2025-01-04,N/A,Green Stadium,Nazareth Illit
Hapoel Be'er Sheva vs Hapoel Haifa,Saturday,2025-01-11,N/A,Turner Stadium,Be'er Sheva
Maccabi Haifa vs Ironi Kiryat Shmona,Saturday,2025-01-11,N/A,Sammy Ofer Stadium,Haifa
Ironi Tiberias vs Maccabi Tel Aviv,Saturday,2025-01-11,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Petah Tikva vs Hapoel Jerusalem,Saturday,2025-01-11,N/A,HaMoshava Stadium,Petach Tikva
Maccabi Netanya vs Bnei Sakhnin,Saturday,2025-01-11,N/A,Shar-Tov Stadium,Netanya
Ashdod vs Hapoel Hadera,Saturday,2025-01-11,N/A,Yud-Alef Stadium,Ashdod
Bnei Sakhnin vs Maccabi Haifa,Saturday,2025-01-18,N/A,Doha Stadium,Sakhnin
Hapoel Hadera vs Ironi Tiberias,Saturday,2025-01-18,N/A,Shar-Tov Stadium,Netanya
Ironi Kiryat Shmona vs Beitar Jerusalem,Saturday,2025-01-18,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Hapoel Haifa vs Ashdod,Saturday,2025-01-18,N/A,Sammy Ofer Stadium,Haifa
Maccabi Tel Aviv vs Maccabi Netanya,Saturday,2025-01-18,N/A,Bloomfield Stadium,Tel Aviv
Hapoel Jerusalem vs Hapoel Be'er Sheva,Saturday,2025-01-18,N/A,Teddy Stadium,Jerusalem
Maccabi Bnei Raina vs Maccabi Petah Tikva,Saturday,2025-01-18,N/A,Green Stadium,Nazareth Illit
Ironi Tiberias vs Hapoel Haifa,Saturday,2025-01-25,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Netanya vs Hapoel Hadera,Saturday,2025-01-25,N/A,Shar-Tov Stadium,Netanya
Ashdod vs Hapoel Jerusalem,Saturday,2025-01-25,N/A,Yud-Alef Stadium,Ashdod
Ironi Kiryat Shmona vs Maccabi Bnei Raina,Saturday,2025-01-25,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Maccabi Haifa vs Maccabi Tel Aviv,Saturday,2025-01-25,N/A,Sammy Ofer Stadium,Haifa
Beitar Jerusalem vs Bnei Sakhnin,Saturday,2025-01-25,N/A,Teddy Stadium,Jerusalem
Hapoel Be'er Sheva vs Maccabi Petah Tikva,Saturday,2025-01-25,N/A,Turner Stadium,Be'er Sheva
Maccabi Petah Tikva vs Ashdod,Saturday,2025-02-01,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Hadera vs Maccabi Haifa,Saturday,2025-02-01,N/A,Shar-Tov Stadium,Netanya
Hapoel Haifa vs Maccabi Netanya,Saturday,2025-02-01,N/A,Sammy Ofer Stadium,Haifa
Maccabi Tel Aviv vs Beitar Jerusalem,Saturday,2025-02-01,N/A,Bloomfield Stadium,Tel Aviv
Hapoel Jerusalem vs Ironi Tiberias,Saturday,2025-02-01,N/A,Teddy Stadium,Jerusalem
Maccabi Bnei Raina vs Hapoel Be'er Sheva,Saturday,2025-02-01,N/A,Green Stadium,Nazareth Illit
Bnei Sakhnin vs Ironi Kiryat Shmona,Saturday,2025-02-01,N/A,Doha Stadium,Sakhnin
Maccabi Netanya vs Hapoel Jerusalem,Saturday,2025-02-08,N/A,Shar-Tov Stadium,Netanya
Ironi Tiberias vs Maccabi Petah Tikva,Saturday,2025-02-08,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Haifa vs Hapoel Haifa,Saturday,2025-02-08,N/A,Sammy Ofer Stadium,Haifa
Beitar Jerusalem vs Hapoel Hadera,Saturday,2025-02-08,N/A,Teddy Stadium,Jerusalem
Bnei Sakhnin vs Maccabi Bnei Raina,Saturday,2025-02-08,N/A,Doha Stadium,Sakhnin
Ashdod vs Hapoel Be'er Sheva,Saturday,2025-02-08,N/A,Yud-Alef Stadium,Ashdod
Ironi Kiryat Shmona vs Maccabi Tel Aviv,Saturday,2025-02-08,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Hapoel Jerusalem vs Maccabi Haifa,Saturday,2025-02-15,N/A,Teddy Stadium,Jerusalem
Hapoel Hadera vs Ironi Kiryat Shmona,Saturday,2025-02-15,N/A,Shar-Tov Stadium,Netanya
Maccabi Bnei Raina vs Ashdod,Saturday,2025-02-15,N/A,Green Stadium,Nazareth Illit
Maccabi Petah Tikva vs Maccabi Netanya,Saturday,2025-02-15,N/A,HaMoshava Stadium,Petach Tikva
Maccabi Tel Aviv vs Bnei Sakhnin,Saturday,2025-02-15,N/A,Bloomfield Stadium,Tel Aviv
Hapoel Be'er Sheva vs Ironi Tiberias,Saturday,2025-02-15,N/A,Turner Stadium,Be'er Sheva
Hapoel Haifa vs Beitar Jerusalem,Saturday,2025-02-15,N/A,Sammy Ofer Stadium,Haifa
Maccabi Haifa vs Maccabi Petah Tikva,Saturday,2025-02-22,N/A,Sammy Ofer Stadium,Haifa
Bnei Sakhnin vs Hapoel Hadera,Saturday,2025-02-22,N/A,Doha Stadium,Sakhnin
Ironi Kiryat Shmona vs Hapoel Haifa,Saturday,2025-02-22,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Beitar Jerusalem vs Hapoel Jerusalem,Saturday,2025-02-22,N/A,Teddy Stadium,Jerusalem
Maccabi Netanya vs Hapoel Be'er Sheva,Saturday,2025-02-22,N/A,Shar-Tov Stadium,Netanya
Ironi Tiberias vs Ashdod,Saturday,2025-02-22,N/A,Tiberias Municipal Stadium,Tiberias
Maccabi Tel Aviv vs Maccabi Bnei Raina,Saturday,2025-02-22,N/A,Bloomfield Stadium,Tel Aviv
Maccabi Petah Tikva vs Beitar Jerusalem,Saturday,2025-03-01,N/A,HaMoshava Stadium,Petach Tikva
Hapoel Haifa vs Bnei Sakhnin,Saturday,2025-03-01,N/A,Sammy Ofer Stadium,Haifa
Hapoel Jerusalem vs Ironi Kiryat Shmona,Saturday,2025-03-01,N/A,Teddy Stadium,Jerusalem
Hapoel Hadera vs Maccabi Tel Aviv,Saturday,2025-03-01,N/A,Shar-Tov Stadium,Netanya
Ironi Tiberias vs Maccabi Bnei Raina,Saturday,2025-03-01,N/A,Tiberias Municipal Stadium,Tiberias
Hapoel Be'er Sheva vs Maccabi Haifa,Saturday,2025-03-01,N/A,Turner Stadium,Be'er Sheva
Ashdod vs Maccabi Netanya,Saturday,2025-03-01,N/A,Yud-Alef Stadium,Ashdod
Beitar Jerusalem vs Hapoel Be'er Sheva,Saturday,2025-03-08,N/A,Teddy Stadium,Jerusalem
Maccabi Bnei Raina vs Hapoel Hadera,Saturday,2025-03-08,N/A,Green Stadium,Nazareth Illit
Maccabi Tel Aviv vs Hapoel Haifa,Saturday,2025-03-08,N/A,Bloomfield Stadium,Tel Aviv
Maccabi Netanya vs Ironi Tiberias,Saturday,2025-03-08,N/A,Shar-Tov Stadium,Netanya
Ironi Kiryat Shmona vs Maccabi Petah Tikva,Saturday,2025-03-08,N/A,Kiryat-Shmona Municipal Stadium,Kiryat Shmona
Bnei Sakhnin vs Hapoel Jerusalem,Saturday,2025-03-08,N/A,Doha Stadium,Sakhnin
Maccabi Haifa vs Ashdod,Saturday,2025-03-08,N/A,Sammy Ofer Stadium,Haifa
